[Adblock Plus 2.0]
@@||520cc.me/data/attachment/common/cf/132944hn3h89c3yh3c6dhk.gif
@@||52zy.com/gg/
@@||56img.com/modjs/app/page/www/play-pgc/*/so-ads.js?
@@||58.com/adJump?adType=
@@||58cdn.com.cn/tuiguang/center/
@@||58huanbao.com/skin/defaultcs2660/images/ad
@@||5i5j.*/images/ad$domain=5i5j.com
@@||6080ai.com/ckplayer.js
@@||6080ai.com/play.js
@@||61.164.108.104:4275/*/*.gif
@@||61.164.108.184/tb/*.gif
@@||67.198.197.27/attachment/
@@||70.86.24.120:8060/*/
@@||70e.com/js/2013_new.js$domain=wanweidao.com
@@||70e.com^$script,domain=flv.tv
@@||72bbb.com/templates/2kuai/images/ad
@@||75.125.41.29:8080/*/
@@||77.91.202.130/js/20050/xiti.js$domain=custojusto.pt
@@||77119.com/js/fenxiang.js
@@||7958.com.cn/download/authad
@@||7m.cn/v2/js/analyse.js
@@||7s8.net/image/ads/
@@||7vk.com/detail/shehuipinlun.js
@@||8591.com.tw^*/buyAd.css
@@||85po.com^$generichide
@@||85porn.net^$generichide
@@||88box.com/images/ad_images/
@@||88boxjx.com/ads/
@@||8drama.com^$generichide
@@||95306.cn/public/images/ad/
@@||95599.cn^*/images/ad.
@@||95599.cn^*ad
@@||99ting.cn/image/ding.gif
@@||9zvip.net/wp-content/plugins/detect-adblock/js/ads.js
@@||9zvip.net^$elemhide
@@||a.ads.cn.miaozhen.com^$domain=youku.com
@@||a.alimama.cn/tkapi$domain=ieeee.com
@@||a.v.duowan.com/crossdomain.xml$domain=v.huya.com,third-party
@@||a.visualrevenue.com/vrs.js$domain=ebaumsworld.com|nydailynews.com
@@||a.visualrevenue.com/vrs.js$domain=t-online.de
@@||a.wikia-beacon.com/__track/view?v=v1&c=*&lc=de&lid=62&x=devroniplag&y=$script,domain=vroniplag.wikia.com
@@||abchina.com^*/images/ad.
@@||abchina.com^*ad
@@||abclocal.go.com/combiner/c?js=*/visitorAPI.js
@@||about-australia.com/*/clickheat.js
@@||acb.com/javascripts/jv_feeder_stats.js
@@||accorhotels.com^*/xtanalyzer_roi.js
@@||account.qq.pinyin.cn^
@@||acg.tv/flash.swf?
@@||acgbenzi.com//dist/images/top.png
@@||acghelp.me/common/generate-captcha?
@@||actiris.be/urchin.js
@@||actiris.be^*/urchin.js
@@||ad.10010.com^
@@||ad.12306.cn^$elemhide,subdocument,domain=95306.cn
@@||ad.3.cn/ads/mgets?$domain=jd.com
@@||ad.3.cn/ads/mgets?$script,domain=item.jd.com
@@||ad.3.cn/flags/mgets?$domain=jd.com
@@||ad.abchina.com^
@@||ad.alimama.com^$document,domain=ad.alimama.com
@@||ad.alimama.com^$genericblock
@@||ad.crwdcntrl.net^$object-subrequest,domain=ap.org|newsinc.com
@@||ad.crwdcntrl.net^$script,domain=cityam.com|investopedia.com
@@||ad.damai.cn^
@@||ad.de.doubleclick.net/imp;$object-subrequest,domain=clipfish.de|rtl-now.rtl.de|rtl2now.rtl2.de|rtlnitronow.de|superrtlnow.de|voxnow.de
@@||ad.doubleclick.net/ddm/adi/*.ZALORA.COM.HK$document,subdocument,domain=zalora.com.hk
@@||ad.jz123.cn^
@@||ad.kazakinfo.com^
@@||ad.ourgame.com^
@@||ad.qyer.com^
@@||ad.thsi.cn/siteHome/
@@||ad.unimhk.com/show.php?$domain=mnighthk.net
@@||ad.zanox.com/ppc/$subdocument,domain=wisedock.at|wisedock.co.uk|wisedock.com|wisedock.de|wisedock.eu
@@||ad4.on.cc/web/$script,xmlhttprequest
@@||adblockanalytics.com/ads.js|
@@||adcdn.pingan.com^
@@||adclear.teufel.de^*/acv?*&ms=http$image,domain=gewinnspiele.freenet.de
@@||addicted-sports.com/piwik/piwik.js
@@||addon.discuz.com/resource/*/ad
@@||adidas.com^*/adidasAnalytics.js?
@@||adidasoriginals-lookbook.com.tw/js/adtracking.js
@@||adjs.8591.com.tw^$script
@@||adm.cnzz.net/appgcm.php?sid=244627&$domain=123564.com
@@||adm.cnzz.net/js/abase.js$domain=123564.com
@@||adm.cnzz.net/material/$domain=51feels.com
@@||adobedtm.com^*/mbox-contents-$script,domain=lenovo.com|newyorker.com|oprah.com|pnc.com|vanityfair.com|wired.com
@@||adobedtm.com^*/satellite-$script
@@||adobedtm.com^*/satelliteLib-$script,domain=crackle.com.ar|crackle.com.ec|crackle.com.mx|crackle.com.pe|crackle.com.py|laredoute.es
@@||adobedtm.com^*/satelliteLib-$script,domain=crackle.com.br|laredoute.pt
@@||adobedtm.com^*/satelliteLib-$script,domain=crackle.com|laredoute.co.uk|laredoute.com|lenovo.com|nbcnews.com|newyorker.com|oprah.com|pnc.com|realtor.com|redbull.tv|smooth.com.au|stuff.co.nz|vanityfair.com|wired.com
@@||adobedtm.com^*/satelliteLib-$script,domain=elgiganten.dk
@@||adobedtm.com^*/satelliteLib-$script,domain=elgiganten.se
@@||adobedtm.com^*/satelliteLib-$script,domain=elkjop.no
@@||adobedtm.com^*/satelliteLib-$script,domain=gigantti.fi|markantalo.fi
@@||adobedtm.com^*/satelliteLib-$script,domain=icimusique.ca|laredoute.be|laredoute.ch|laredoute.fr|nrj.fr
@@||adobedtm.com^*/satelliteLib-$script,domain=laredoute.it
@@||adobedtm.com^*/satelliteLib-$script,domain=laredoute.pl
@@||adobedtm.com^*/satelliteLib-$script,domain=laredoute.ru
@@||adobedtm.com^*/s-code-$script
@@||adobetag.com/d2/$script,domain=thestar.com
@@||adobetag.com/d2/telecomitalia/live/Aggregato119TIM.js$domain=tim.it
@@||adobetag.com/d2/vodafonecz/live/VodafoneCZ.js
@@||adobetag.com^*/amc.js$script
@@||adobetag.com^*/sitecatalyst.js$domain=hbf.com.au|seattlepi.com|tv.com
@@||adobetag.com^*/sitecatalystnew.js$domain=playstation.com
@@||adobetag.com^*s_code.js$domain=fnac.com
@@||ads.$domain=tvb.com
@@||ads.myopen.vip.com^$domain=vip.com
@@||ads.rakuya.com.tw^$domain=rakuya.com.tw
@@||ads.seekjune.com^$~third-party
@@||ads.ttx.cn/attachment/$domain=ttx.cn
@@||adsense.woso.cn^$~third-party
@@||adsense.woso.cn^$domain=woso.cn
@@||ad-specs.guoshipartners.com/static/js/isip.js$domain=appledaily.com.tw
@@||advert.kf5.com^
@@||advertise.shijue.cvidea.cn^
@@||adyoulike.omnitagjs.com^$script,domain=dl.free.fr
@@||afisha.ru/proxy/videonetworkproxy.ashx?$xmlhttprequest
@@||aflac.com/js/wt_capi.js
@@||afpeng.alimama.com^$domain=crecgec.com
@@||airchina.com.cn/dynamicAd/
@@||airenti.in/*/$script
@@||airfordable.com^*/angulartics-google-analytics.min.js$domain=airfordable.com
@@||aixifan.com/dotnet/20130418/script/fingerprint.
@@||akamai.net^*/omniture.jsp$script,domain=walmart.com
@@||alicdn.com/g/mm/afp-cdn/JS/k.js$domain=crecgec.com
@@||alicdn.com/mm/tb-page-peel/
@@||alicdn.com/retcode/log/log.js
@@||alicdn.com^$domain=detail.tmall.com|item.taobao.com,third-party
@@||alicdn.com^*/class.js*/base.js*/widget.js$script
@@||alicdn.com^*/click_stat/
@@||alicdn.com^*/click_track.js
@@||aliexpress.com/home/recommendEntry.do?$script
@@||alimama.com^$domain=tanx.com
@@||aliunicorn.com^*/click_stat/
@@||aliunicorn.com^*/click-stat.js
@@||aliyun.com/nocaptcha/analyze.js
@@||aliyun.com/nocaptcha/analyze.jsonp
@@||alternate.de/js/emos2.js
@@||amazonaws.com/searchdiscovery-satellite-production/$domain=dice.com
@@||amazonaws.com/static.madlan.co.il/*/heatmap.json?$xmlhttprequest
@@||amazonaws.com/visitorsegment/shared/resources/$script,domain=washingtonpost.com
@@||amazonaws.com^*-google-analytics.js$domain=dcard.tw
@@||amazoncustomerservice.d2.sc.omtrdc.net/b/ss/*/H.25.1/$image
@@||amctv.com^*/comscore.js
@@||amctv.com^*/google-analytics.js$domain=amctv.com
@@||analytics.163.com/ntes.js
@@||analytics.atomiconline.com/services/jquery.js
@@||analytics.belgacom.be/tms/loader.js$domain=proximus.be
@@||analytics.edgekey.net/js/brightcove-csma.js$domain=news.com.au
@@||analytics.edgesuite.net/config/beacon-*.xml$domain=video.foxnews.com
@@||analytics.edgesuite.net/html5/akamaihtml5-min.js$domain=3now.co.nz|resignationbrewery.com|video.foxnews.com
@@||analytics.edgesuite.net/html5/akamaihtml5-min.js$domain=resignationbrewery.com|threenow.co.nz|video.foxnews.com
@@||analytics.edgesuite.net/html5/akamaihtml5-min.js$domain=resignationbrewery.com|video.foxnews.com
@@||analytics.edgesuite.net/html5/akamaihtml5-min.js?$domain=ardmediathek.de
@@||analytics.ladmedia.fr/parismatch/xtcore_mod2.js$domain=parismatch.com
@@||analytics.logsss.com/logsss*.min.js$script,domain=rosegal.com
@@||analytics.ooyala.com/static/analytics.js$domain=mashable.com
@@||analytics.posttv.com/trending-videos-overall.json$domain=washingtonpost.com
@@||analytics.rogersmedia.com/js/rdm_dil_code.full.js$domain=rogersradio.ca
@@||analytics.rogersmedia.com/js/rdm_s_code.min.js$domain=rogersradio.ca
@@||analytics.twitter.com^$domain=analytics.twitter.com
@@||androidgalaxys.net/wp-content/plugins/*/google-analyticator/$script
@@||angpic.3g.net.cn/ai/*/
@@||anthem.com/includes/foresee/foresee-trigger.js
@@||aol.com/mm_track/slideshow/$subdocument
@@||aolcdn.com/js/mg2.js$domain=autoblog.com|autos.aol.com|dailyfinance.com|moviefone.com
@@||aolcdn.com/js/mg2.js$domain=engadget.com
@@||aolcdn.com/omniunih.js$domain=aim.com|autoblog.com|autos.aol.com|engadget.com|mapquest.com|video.aol.com|www.aol.com
@@||aolcdn.com/omniunih_int.js$domain=autoblog.com
@@||aolcdn.com/omniunih_int.js$domain=engadget.com
@@||aolcdn.com^*/beacon.min.js$domain=autoblog.com|dailyfinance.com
@@||api.academia.edu^*/stats?callback$script,~third-party
@@||api.branch.io^*/has-app/$xmlhttprequest,domain=npr.org
@@||api.branch.io^*/open$xmlhttprequest
@@||api.chartbeat.com^$script,domain=betabeat.com|couriermail.com.au|financialpost.com|wcpo.com
@@||api.cxense.com/public/widget/data?$script
@@||apk.tw/source/plugin/mydefplugin/advertisement.js
@@||apk.tw^$script,~third-party
@@||aplus.com/p.gif?$~third-party
@@||app.focalmark.com/bower_components/angulartics-google-analytics/$script,~third-party
@@||app.instapage.com/ajax/$xmlhttprequest
@@||app.link/_r?sdk=*&callback=$script,domain=npr.org
@@||appbyme.com/adclient/
@@||appbyme.com^*/Advertisement.css
@@||appledaily.com.hk/admedia/$object-subrequest
@@||appledaily.com.tw^*_ad_logo.
@@||aqy103.com/js/aqy/main.js
@@||arcgis.com^*/heatmap.js
@@||argep.hu/googleanalytics.js
@@||arkadiumhosted.com^*/google-analytics-logger.swf$object-subrequest
@@||arstechnica.com/services/incr.php?*=interactions.adblock-annoy.click$xmlhttprequest
@@||artxun.com^$domain=findart.com.cn
@@||aspjzy.com/jsweb/js/hotsearch.js
@@||astyle.alicdn.com/??
@@||atanx.alicdn.com/t/tanxssp.js$domain=taobao.com|tmall.com
@@||atdmt.com/ds/yusptsprtspr/
@@||atdmt.com^*/direct*01$domain=sprint.com
@@||atlanticbb.net/images/track/track.gif?$xmlhttprequest
@@||atm.youku.com/cast/getFlvUrl.
@@||atpworldtour.com/assets/js/util/googleAnalytics.js
@@||att.com/webtrends/scripts/dcs_tag.js
@@||autohome.com.cn/adfront/deliver?*%*%*%*%*%*%*%*&pageid=
@@||autohome.com.cn/javascript/fingerprint.js
@@||autoscout24.net/unifiedtracking/ivw.js
@@||av30.xyz/cs/2.js
@@||avmemo.com^$generichide
@@||avmo.pw^$generichide
@@||avmoo.com^$generichide
@@||avso.pw^$generichide
@@||avsox.com^$generichide
@@||azure.com/api/*/analytics/$~third-party,xmlhttprequest
@@||azureedge.net/trackmeet-profilepicture/$image,domain=gotrackmeet.com
@@||azureedge.net^*/eventtracking.js$domain=crimemapping.com
@@||bagehd.com/iplookup.
@@||bahamut.com.tw/JS/ad/mobileBigBanner.js
@@||baidustatic.com/cpro/ui/baiduPatch.swf
@@||baidustatic.com/js/os.js$domain=coladrive.com
@@||baidustatic.com^$domain=xoyo.com
@@||bam.nr-data.net^$script,domain=play.spotify.com
@@||banma.com/statics/js/??
@@||barclays.co.uk/touchclarity/mbox.js
@@||barclays.touchclarity.com^$domain=barclaycard.co.uk
@@||bbc.co.uk/frameworks/nedstat/$script,~third-party
@@||bbci.co.uk/bbcdotcom/*/script/av/emp/analytics.js$domain=bbc.co.uk
@@||bbci.co.uk^*/comscore.js$domain=bbc.co.uk
@@||bbs.muzhiwan.com^*300*250
@@||bbs.yantuchina.com/gg/tmp/hong.gif
@@||bc.geocities.*/not_found/
@@||bdimg.com/advert/js/advert.js$domain=music.baidu.com
@@||bdstatic.com/??*,
@@||bdstatic.com/??*,*,*,
@@||bdstatic.com/po/??*,*,*,
@@||bdstatic.com/static/common/widget/ui/admanager/
@@||bdstatic.com^*/share_
@@||beacon.guim.co.uk/accept-beacon?
@@||beanfun.com/ADClient/
@@||beatthetraffic.com/traffic/?partner=$subdocument
@@||behanceserved.com/stats/stats.js?
@@||belboon.de/adtracking/$subdocument,domain=gutscheindoktor.de|preis-vergleich.tv|preismafia.com
@@||belboon.de/clickout.php?$subdocument,domain=preis-vergleich.tv
@@||bemobile.ua/lib/lib.js$domain=tsn.ua
@@||benswann.com/decor/javascript/magnify_stats.js?
@@||beplb01.nexus.hewitt.com/analytics?$~third-party
@@||beppegrillo.it/mt-static/js/ga_social_tracking.js
@@||bestbuy.com^*/tracking/liveManager-min.js$~third-party
@@||bestofmedia.com/sfp/js/minified/testedJs/xtClick.min.js?$domain=tomshardware.com
@@||bettycrocker.com/Shared/Javascript/ntpagetag.js
@@||bettycrocker.com/Shared/Javascript/UnicaTag.js
@@||b-europe.com/HttpHandlers/httpCombiner.ashx?*/xiti.js$script
@@||beyondsoft.com/dataservice/img/ad_
@@||bhg.com/web/js-min/common/js/dwr/RemoteTargetingService.js
@@||bilibilijj.com/APIword/$elemhide
@@||bilibilijj.com/old$elemhide
@@||bilka.dk/assets/ext/adobe/VisitorAPI.js
@@||billiger.de/js/emos2.js
@@||bingfeng.tw/source/plugin/unadblock/adjs_
@@||bingfeng.tw^$generichide
@@||biquge5.com/jquery/biquge.js
@@||bitgo.com/vendor/googleanalytics/angular-ga.min.js
@@||biz.gexing.com/bottom_
@@||bjjhq.com/HttpCombiner.ashx?$script
@@||blogsmithmedia.com^*/gravity-beacon.js$domain=engadget.com
@@||bolha.com/clicktracker/
@@||bolha.com/js/gemius_.js?
@@||bonappetit.com^*/cn-fe-stats/$script
@@||bookmate.com^*/impressions?$xmlhttprequest
@@||bootcamp.mit.edu/js/angulartics-google-analytics.min.js
@@||borderfree.com/assets/utils/google-analytics.js$~third-party
@@||bountysource.com/badge/tracker?
@@||boutiqueducourrier.laposte.fr/_ui/eboutique/scripts/xiti/part/xtcore.js
@@||boxberry.ru/bitrix/templates/main.adaptive/js/tracking.js
@@||boxberry.ru/tracking.service/
@@||boxtops4education.com^*/ntpagetag.js
@@||briian.com/advert.
@@||britishairways.com/cms/global/scripts/applications/tracking/visualsciences.js
@@||browserscope.org/user/beacon/*?callback=$script,domain=jsperf.com
@@||bt.com^*/touchclarity/homepage/omtr_tc.js
@@||btaia.com^$generichide
@@||btio.pw^$generichide
@@||btrace.video.qq.com/kvcollect
@@||btrace.video.qq.com/kvcollect$domain=post.mp.qq.com
@@||btrace.video.qq.com/kvcollect$domain=v.qq.com
@@||btstatic.com/tag.js$domain=macys.com
@@||btstatic.com/tag.js$domain=oralb.de
@@||buffalowildwings.com^*/google-analytics.js
@@||bunchball.net/scripts/cookies/current/NitroCookies.js$domain=mtvema.com
@@||bundol.nl/skin/*/js/prototype/prototype.js,*/GoogleAnalyticsPlus/
@@||buyad.bi-xenon.cn^
@@||by.optimost.com^$domain=ft.com
@@||c.microsoft.com/ms.js$domain=microsoft.com|store.office.live.com|xbox.com
@@||c.microsoft.com/ms.js$domain=store.office.live.com|xbox.com
@@||c.mmcdn.net^*/flash/config/metrics.xml$domain=moshimonsters.com
@@||c5n.com^*/angulartics-google-analytics.min.js
@@||cache.adm.cnzz.net^$domain=gx.91s.org|xoyo.com
@@||cache.nymag.com^*/clickability.js
@@||cache2.delvenetworks.com/crossdomain.xml$domain=lapresse.ca
@@||cache2.delvenetworks.com/ps/c/v1/$object-subrequest,domain=lapresse.ca
@@||camerabay.tv/ads/entry/camerabay/fullbk/bg.jpg
@@||canada.com/js/ooyala/comscore.js
@@||canadiantire.ca^*/analytics.sitecatalyst.js
@@||canoe.ca/generix/omniture/TagOmnitureEngine.js
@@||capitalone360.com/urchin.js
@@||care2.com/assets/scripts/cookies/care2/NitroCookies.js
@@||castorama.fr/b/ss/$image
@@||cb.baidu.com/crossdomain.xml$domain=baomihua.com,third-party
@@||cb.baidu.com/ecom$domain=baomihua.com,third-party
@@||cb.baidu.com/ecom?di=$domain=xdf.cn
@@||cb.baidu.com^$object-subrequest,domain=baomihua.com|v.baidu.com
@@||cb.baidu.com^$object-subrequest,domain=v.baidu.com
@@||cbc.ca/g/stats/videoheartbeat/*/cbc-videoheartbeat.js
@@||cbc.ca/g/stats/videoheartbeat/*/cbc-videoheartbeat.js$domain=cbcmusic.ca
@@||cbc.ca/g/stats/videoheartbeat/v1/cbc-videoheartbeat.js$script,domain=radio-canada.ca
@@||cbc.ca^*/loggingservice.js?
@@||cbjs.baidu.com/js/m.js$domain=epinv.com|fxpan.com|pctowap.com|pic.tiexue.net|xdf.cn
@@||cbjs.baidu.com/js/m.js$domain=epinv.com|fxpan.com|pic.tiexue.net|xdf.cn
@@||cbjs.baidu.com/js/o.js$domain=7958.com.cn|g3000.com.cn|hfchenming.com.cn|missioncouver.com.cn
@@||cbjs.baidu.com/js/o.js$domain=7958.com.cn|g3000.com.cn|jkpan.cc|missioncouver.com.cn
@@||cbjs.baidu.com^$domain=excelhome.net
@@||cbsimg.net/js/cbsi/dw.js$domain=cbssports.com|gamespot.com
@@||cbsistatic.com^*/clicktale-$script,domain=cbsnews.com|cnet.com
@@||cbsistatic.com^*/google-analytics.js$domain=cnet.com
@@||cbsistatic.com^*/tealium.js$domain=cnet.com
@@||ccb.com^*^ad
@@||ccom-cdn.com/assets/img/clear.gif?ccom_md5=$domain=credit.com
@@||cctv.com/js/cntv_Advertise.js
@@||cdn.cxense.com/cx.js$domain=channelnewsasia.com
@@||cdn.optimizely.com/js/*.js$domain=compassion.com|creditsesame.com|dramafever.com|forbes.com|freeshipping.com|heroku.com|hotukdeals.com|imageshack.com|lifelock.com|malwarebytes.org|planetromeo.com|policymic.com|ricardo.ch|spotify.com|techrepublic.com|zdnet.com
@@||cdn.optimizely.com/js/*.js$domain=compassion.com|creditsesame.com|dramafever.com|forbes.com|freeshipping.com|heroku.com|hotukdeals.com|imageshack.com|lifelock.com|malwarebytes.org|policymic.com|ricardo.ch|spotify.com|techrepublic.com|zdnet.com
@@||cdn.optimizely.com/js/*.js$domain=compassion.com|creditsesame.com|forbes.com|freeshipping.com|heroku.com|hotukdeals.com|imageshack.com|lifelock.com|malwarebytes.org|policymic.com|ricardo.ch|spotify.com|techrepublic.com|zdnet.com
@@||cdn.wdlm.cn^*/
@@||cdn-redfin.com^*/clicktracker.js$domain=redfin.com
@@||cdn-redfin.com^*/page_analytics.js$domain=redfin.com
@@||cdn-redfin.com^*/page_analytics.xd.js
@@||cdn-redfin.com^*/PixelTracking.js$domain=redfin.com
@@||cdscdn.com/Js/external/tagcommander/tc_nav.js$domain=cdiscount.com
@@||centurylink.net/images/track/track.gif?track=$xmlhttprequest
@@||chancro.jp/assets/lib/googleanalytics-$script
@@||chanel.com/js/chanel-tracking.js$script
@@||changyou.com^$generichide
@@||chartbeat.com/*/chartbeat/$~third-party
@@||chartbeat.com/js/chartbeat.js$domain=indiatimes.com|m.tmz.com|salon.com|zap2it.com
@@||chartbeat.com/js/chartbeat.js$domain=m.tmz.com|salon.com|zap2it.com
@@||chatzy.com/?jsonp:$script
@@||china.com/dianbo/adv1.xml
@@||chinahr.com/ad$domain=chinahr.com
@@||chinamobile.com^$generichide
@@||chinamobile.com^*/ad$~third-party
@@||chinatimes.com/css-main/ad.css
@@||chiptec.net/skin/*/GoogleAnalyticsPlus/$script
@@||cincinnatibell.net/images/track/track.gif?$xmlhttprequest
@@||cio.com/js/demandbase.js?
@@||cisco.com/web/fw/lib/ntpagetag.js
@@||cisco.com/web/fw/m/ntpagetag.min.js
@@||citiretailservices.citibankonline.com/USCRSF/USCRSGBL/js/AppMeasurement.js
@@||citysbs.com^*/swfupload/
@@||clarity-green.hart.com^$script,~third-party
@@||classistatic.de^*/hitcounter.js$domain=mobile.de
@@||cleananalytics.com/browser.js?$script,domain=cheapflights.com
@@||click.union.jd.com^
@@||click.union.vip.com^
@@||clicktale.net/wrb.js$domain=microsoft.com
@@||clicktale.net/WRc5.js$domain=telefonkonyv.hu
@@||clicktale.net^$script,domain=cbc.ca
@@||cloudflare.com/analytics?$domain=cloudflare.com
@@||cloudflare.com^*/angulartics-google-analytics.min.js$domain=chromeexperiments.com
@@||cloudfront.net/assets/js/comscore_beacon.js?$domain=zap2it.com
@@||cloudfront.net/atrk.js$domain=eatthis.com|karnaval.com|livestream.com|luxuryrealestate.com
@@||cloudfront.net/atrk.js$domain=karnaval.com|livestream.com|luxuryrealestate.com
@@||cloudfront.net/autoTracker.min.js$domain=direkte.vg.no
@@||cloudfront.net/bugsnag-$script,domain=tvnow.de
@@||cloudfront.net/bugsnag-*.min.js$domain=splice.com|storenvy.com|tvguide.com
@@||cloudfront.net/bugsnag-2.min.js$domain=miutcank.hu
@@||cloudfront.net/js/reach.js$domain=zap2it.com
@@||cloudfront.net/mngr/$script,domain=theladbible.com
@@||cloudfront.net/opentag-*.js$domain=mackweldon.com|telegraph.co.uk
@@||cloudfront.net^*/comscore.$script,domain=my5.tv
@@||cloudfront.net^*/jquery.google-analytics.js$domain=homepath.com
@@||cloudfront.net^*/keen.min.js$domain=foodnetwork.co.uk
@@||cloudvideoplatform.com/scripts/WebAnalytics.js$script
@@||club.tgfcer.com^$generichide
@@||cmbc.com.cn^*ads/
@@||cmbchina.com/ads/
@@||cmechina.net^$genericblock
@@||cmstool.youku.com^$domain=youku.com
@@||cnr.cn/gg/
@@||cntv.cn/include/video/js/cntv_Advertise.js
@@||cntv.cn^*_ad.js
@@||code.etracker.com/t.js?et=$script,domain=apotheken-umschau.de|compo-hobby.de|diabetes-ratgeber.net|giz.de|kaguma.com|krombacher.de
@@||codicebusiness.shinystat.com/cgi-bin/getcod.cgi?$script,domain=grazia.it|panorama-auto.it|panorama.it
@@||codicefl.shinystat.com/cgi-bin/getserver.cgi?$script,domain=3bmeteo.com|quotidiano.net|radioitalia.it
@@||codicefl.shinystat.com/cgi-bin/getswf.cgi?*PolymediaShow$object-subrequest,domain=corriereadriatico.it|ilgazzettino.it|ilmattino.it|ilmessaggero.it|leggo.it|quotidianodipuglia.it
@@||collect.igodigital.com/collect.js$script,domain=cars.com
@@||collector.shorte.st/interstitial-page-event$xmlhttprequest
@@||collegeboard.org/webanalytics/
@@||common.tv2.dk/mpx/adobeanalytics/$script
@@||computer-bild.de/imgs/*/Google-Analytics-$image,domain=computerbild.de
@@||computerworld.com/resources/scripts/lib/demandbase.js$script
@@||constantcontact.com/js/WebTracking/
@@||content.s8bbs.com/ad/bbs/*.jpg
@@||contentdef.com/assets/common/js/google-analytics.js
@@||coremetrics.com*/eluminate.js
@@||corriereobjects.it^*/tracking/s_code.js
@@||corriereobjects.it^*/tracking/TrackFunctions.js
@@||costco.com.tw/jsps/website/*AD
@@||count.ly^$~third-party
@@||count.rtl.de/crossdomain.xml$object-subrequest,domain=n-tvnow.de|rtl-now.rtl.de|rtl2now.rtl2.de|rtlnitronow.de|superrtlnow.de|voxnow.de
@@||count.taobao.com^*_feedcount-$script
@@||count.video.sina.com.cn^*?video_ids=
@@||countrygarden.com.cn/ad/
@@||countrygarden.com.cn/ad/$domain=countrygarden.com.cn
@@||coursehero.com/min/?f=*/tracker_pageview.js,$domain=coursehero.com
@@||cpro.baidustatic.com/cpro/ui/c.js$domain=caibaojian.com|epinv.com|fxpan.com
@@||cpro.baidustatic.com/cpro/ui/c.js$domain=codejie.net|epinv.com
@@||cpro.baidustatic.com/cpro/ui/c.js$domain=codejie.net|epinv.com|pctowap.com
@@||cq.qq.com/js/cody/*scroll_ad.js
@@||cqcounter.com^$domain=cqcounter.com
@@||craveonline.com/wp-content/plugins/bwp-minify/$script
@@||craveonline.com^*/google-analytics.min.js
@@||create.kahoot.it/rest/analytics/track/$xmlhttprequest
@@||criteo.investorroom.com^$domain=criteo.investorroom.com
@@||crowdscience.com/max-$script,domain=everydayhealth.com
@@||crowdscience.com/start-$script,domain=everydayhealth.com
@@||crowdskout.com/form/$third-party,xmlhttprequest
@@||csbew.com/a.htm?pv=1&sp=121743,$domain=mfgun.com
@@||csbew.com/a.htm?pv=1&sp=121857,$domain=mfgun.com
@@||csbew.com/creative/$domain=51feels.com
@@||csbew.com/FrameWork/AFP/
@@||csbew.com/k.js$domain=mfgun.com
@@||cschat.ebay.com^*/scripts/log.js
@@||csdata1.com/data/js/$domain=acehardware.com
@@||csdn.net/static/static/js/apps/popShow.js
@@||csfd.cz/log?
@@||csid.com/wp-content/plugins/bwp-minify/min/?*/google-analyticator/$script
@@||csoonline.com/js/demandbase.js
@@||css.ch/stats/tracker.js?$xmlhttprequest
@@||cstnet.cn/r/cms/cstnet/zh_CN/ad/index/
@@||ctsywy.com^$script,domain=vcd.tv
@@||ctv.ca/players/mediaplayer/*/comscorebeacon.js
@@||cupid.iqiyi.com/crossdomain.xml
@@||cupid.iqiyi.com/show2?a=qc_
@@||cxense.com/cx.js$domain=common.tv2.dk
@@||cxense.com/cx.js$domain=tagesanzeiger.ch
@@||cy.com/hz/*/ad
@@||cy.com^$generichide
@@||cztv.com/player/*.swf?ad=
@@||d2dq2ahtl5zl1z.cloudfront.net/analytics.js/*/analytics.min.js$domain=architizer.com
@@||d2pe20ur0h0p8p.cloudfront.net/identity/*/wapo_identity_full.js$domain=washingtonpost.com
@@||d2pe20ur0h0p8p.cloudfront.net/identity/*/wapo_jskit_addon.js$domain=washingtonpost.com
@@||d396ihyrqc81w.cloudfront.net^$domain=currys.co.uk
@@||d3qxwzhswv93jk.cloudfront.net/esf.js$domain=wwe.com
@@||d3ujids68p6xmq.cloudfront.net^$script,domain=wwe.com
@@||dailycaller.com^*_chartbeat.js
@@||dailyfinance.com/traffic/?
@@||dailymail.co.uk/brightcove/tracking/ted3.js
@@||damai.cn^*/TopAd/
@@||dandanplay.com/common/generate-captcha?
@@||daoju.qq.com/time/*/js/ad/
@@||darmstadt.ui-traffic.de/mobile/webapp/bower_components/heatmap.js$domain=darmstadt.ui-traffic.de
@@||dbastatic.dk/Content/scripts/analytics.js$script
@@||deals.nextag.com^*/ClickTracker.jsp
@@||debenhams.com/foresee/foresee-trigger.js
@@||demandbase.com^*/ip.json?$xmlhttprequest,domain=vmware.com
@@||demandware.edgesuite.net^*/js/tracking.js
@@||demdex.net/dest4.html?d_nsid=$subdocument,domain=multipack.com.mx
@@||descopera.ro/js/addLinkerEvents-ga.js
@@||detik.com/urchin.js
@@||dfdbz2tdq3k01.cloudfront.net/js/2.1.0/IbtRealTimeSJ/IbtRealTimeSJ.js?$domain=social.economico.pt
@@||dfdbz2tdq3k01.cloudfront.net/js/2.1.0/IbtRealTimeSJ/IbtRealTimeSJCore.js?$domain=social.economico.pt
@@||dfdbz2tdq3k01.cloudfront.net/js/2.1.0/ortc.js$domain=social.economico.pt
